seed,variant,epoch,nparams_trainable,train_loss_stepmean,train_loss_diag,train_acc_diag,train_gap_diag,val_loss,val_acc,val_gap,test_loss,test_acc,test_gap,sec_epoch,sec_quantum_train,sec_quantum_val,sec_quantum_test,e3_fallback_quadrants_train_total,e3_fallback_quadrants_val_total,e3_fallback_quadrants_test_total,pred_hist_test,feat_std_mean_test,grad_e1_embed,grad_e4_embed,grad_qkernel,grad_head
2,E2,1,3682,2.0665739229619504,1.6656062183380127,0.458,0.4151559150069952,1.6695379264950752,0.44,0.4115054433941841,1.6830150657296181,0.464,0.39941431480646133,47.03402090072632,17.755648851394653,8.527492046356201,8.529677629470825,0,0,0,"[74, 93, 1, 9, 65, 19, 0, 92, 54, 93]",0.4283020794391632,0.0,0.0,0.16819833435061385,0.8291280577102664
2,E2,2,3682,1.547252449400723,1.3300358196794986,0.516,0.7721370841860771,1.369659276276827,0.502,0.7263455771803856,1.384949876844883,0.498,0.7397265050858259,47.504905223846436,18.178988695144653,8.524037599563599,8.511422157287598,0,0,0,"[37, 73, 6, 18, 127, 41, 4, 51, 64, 79]",0.42948466539382935,0.0,0.0,0.2912136018913877,1.1660932134887492
2,E2,3,3682,1.3669451096989214,1.1905759885013103,0.572,0.9280312685072422,1.2389015840739013,0.55,0.8981270035207272,1.2548191144913434,0.55,0.8976742398887873,47.50878715515137,18.24082612991333,8.501501083374023,8.668308019638062,0,0,0,"[44, 70, 25, 26, 90, 30, 30, 60, 58, 67]",0.4297475218772888,0.0,0.0,0.3188688729720764,1.3841767158465637
2,E2,4,3682,1.254405634695664,1.1106346348971128,0.616,1.0330952673256397,1.1728218114823104,0.558,1.0061222159564496,1.1842710597068071,0.562,1.0022168218940497,47.27727222442627,18.012675046920776,8.506011009216309,8.515102863311768,0,0,0,"[45, 67, 24, 31, 74, 35, 45, 56, 55, 68]",0.42991161346435547,0.0,0.0,0.18781851497037677,1.5695346550384734
2,E2,5,3682,1.2125627615666017,1.0637407182306051,0.618,1.1061262817382813,1.1462137057594954,0.582,1.08576368111372,1.144122809804976,0.59,1.049218768388033,47.51288652420044,18.245370864868164,8.49567461013794,8.498526573181152,0,0,0,"[45, 62, 39, 49, 53, 43, 41, 50, 56, 62]",0.42985254526138306,0.0,0.0,0.27546271604787503,1.6682680197100306
2,E2,6,3682,1.1779276652783155,1.02884885776788,0.626,1.1466618375182152,1.1145847135558724,0.606,1.124633786201477,1.1210323677696288,0.608,1.1213453466296195,47.44700384140015,18.15833306312561,8.663886785507202,8.52995777130127,0,0,0,"[53, 54, 45, 32, 62, 49, 49, 50, 46, 60]",0.4296224117279053,0.0,0.0,0.2931770728450052,1.5507491226135384
2,E2,7,3682,1.117632513573859,1.0074676928576083,0.614,1.4197504660487175,1.1040020514652134,0.588,1.4100324845910073,1.1080257131420075,0.588,1.3845614781677722,47.4523286819458,18.159704208374023,8.507002592086792,8.689528942108154,0,0,0,"[54, 58, 35, 29, 59, 35, 50, 54, 58, 68]",0.4294530749320984,0.0,0.0,0.30005917015286004,1.6399736808881618
2,E2,8,3682,1.1395315644172952,0.969478429665789,0.65,1.271459552526474,1.0809031858537346,0.612,1.261968423485756,1.0647914068214595,0.622,1.2413057444691658,47.19738435745239,17.963029623031616,8.509755611419678,8.499290466308594,0,0,0,"[49, 55, 33, 40, 61, 48, 53, 51, 54, 56]",0.42911970615386963,0.0,0.0,0.34966957383830705,1.4134157704706771
2,E2,9,3682,1.1082979175657965,0.9475201150439679,0.644,1.3777494970560074,1.0659851405769587,0.614,1.3524126781225205,1.0609331186208875,0.61,1.3625910920500754,47.460736989974976,18.190072774887085,8.50458025932312,8.503840208053589,0,0,0,"[56, 58, 22, 35, 66, 47, 60, 52, 47, 57]",0.4288235306739807,0.0,0.0,0.36811119934534126,1.2334427161133021
2,E2,10,3682,1.0628392616997007,0.9226147715933621,0.658,1.428551822602749,1.0495159488283097,0.628,1.4229240523576736,1.0448259357009082,0.612,1.4142162881493567,47.39922785758972,18.137327432632446,8.499863386154175,8.486413478851318,0,0,0,"[53, 55, 37, 37, 62, 44, 49, 54, 51, 58]",0.42856794595718384,0.0,0.0,0.38337119846679363,1.4620010850802623
2,E2,11,3682,1.0824145897976123,0.9104170871060342,0.672,1.4304866896271706,1.0470531033594161,0.618,1.4258573123812674,1.0344959373809397,0.636,1.405822777956724,47.40817642211914,18.135805130004883,8.511567831039429,8.660619974136353,0,0,0,"[46, 56, 35, 40, 69, 50, 53, 48, 46, 57]",0.4281799793243408,0.0,0.0,0.3504451479641093,1.5377714162498277
2,E2,12,3682,1.0339402497345582,0.8863063820078969,0.684,1.4841438407897949,1.029416728273034,0.626,1.4939076324105263,1.0162458857521415,0.64,1.465642685830593,47.295647382736206,17.993579149246216,8.525684833526611,8.52167797088623,0,0,0,"[46, 53, 43, 46, 63, 52, 44, 48, 48, 57]",0.4277562201023102,0.0,0.0,0.3631824646224717,1.3404431277927906
2,E2,13,3682,1.0278105509617599,0.8677988985301927,0.668,1.5943467255830766,1.025994102207478,0.62,1.5999751241803168,1.022204585059546,0.622,1.5634080109596253,47.50619840621948,18.26832914352417,8.496053695678711,8.493905305862427,0,0,0,"[41, 54, 41, 42, 53, 51, 65, 47, 47, 59]",0.4273843467235565,0.0,0.0,0.251036848256787,1.5376332352496171
2,E2,14,3682,0.9931451936210506,0.8541757218753919,0.67,1.6952866545915604,1.0274680640213192,0.612,1.6725293133854866,1.015140907744877,0.612,1.679693067908287,47.50300645828247,18.20616340637207,8.499529838562012,8.504297494888306,0,0,0,"[46, 61, 25, 39, 81, 44, 45, 48, 48, 63]",0.4269900321960449,0.0,0.0,0.42788677897108246,1.5827632693987912
2,E2,15,3682,1.0085157194088679,0.8444520245688036,0.696,1.6580975472331048,1.0157704909415917,0.634,1.645057681262493,1.00261089103017,0.616,1.6341702817380428,47.46296715736389,18.172927618026733,8.667718648910522,8.51044249534607,0,0,0,"[47, 53, 39, 42, 50, 43, 64, 52, 49, 61]",0.4267427921295166,0.0,0.0,0.5039064274277486,1.723200669837507
2,E2,16,3682,0.9653897222204542,0.8336728439247235,0.71,1.6694966310858725,1.012602209940087,0.63,1.6639229896068573,1.0090804017237387,0.624,1.6691845316290856,47.28737187385559,18.177730798721313,8.514033555984497,8.504956483840942,0,0,0,"[46, 51, 49, 41, 55, 50, 53, 47, 48, 60]",0.42640945315361023,0.0,0.0,0.41542179188042566,1.6650560870376967
2,E2,17,3682,0.9252863871376903,0.8347150220037438,0.694,1.8676484044194221,1.0207108925315551,0.63,1.8266047771573066,1.0012113510840572,0.628,1.8179918437600135,47.23617458343506,17.987712383270264,8.496476650238037,8.49727725982666,0,0,0,"[38, 68, 29, 58, 60, 45, 43, 57, 48, 54]",0.4262298345565796,0.0,0.0,0.2748308783374888,1.648417603228026
2,E2,18,3682,0.9652960841734312,0.8030815076562576,0.726,1.7367589559555054,0.9938192628936376,0.628,1.7174087426662445,0.987971958482638,0.634,1.7019177092313766,47.3810019493103,18.128922700881958,8.491940259933472,8.491989135742188,0,0,0,"[55, 53, 33, 52, 53, 46, 52, 48, 48, 60]",0.42577600479125977,0.0,0.0,0.2907059833536788,1.2440585267648034
2,E2,19,3682,0.9490036245782394,0.7985113990786485,0.704,1.8087708473205566,1.0091681026329753,0.628,1.7901854169368745,0.9883681759864558,0.636,1.7646144555509091,47.44853210449219,18.19175696372986,8.495283603668213,8.677717208862305,0,0,0,"[37, 55, 40, 47, 75, 51, 43, 45, 47, 60]",0.42553678154945374,0.0,0.0,0.428836308875709,1.658163335298068
2,E2,20,3682,0.9441788025775167,0.7762500274989288,0.722,1.8661721627712249,0.9987266514343209,0.64,1.8298577546477317,0.9741475779884495,0.642,1.8086657068729401,47.24962592124939,17.999871969223022,8.504585027694702,8.500037908554077,0,0,0,"[46, 59, 31, 49, 59, 47, 55, 48, 48, 58]",0.4251653850078583,0.0,0.0,0.2835822757259746,1.5415005990477142
2,E2,21,3682,0.9058177579215262,0.7646454036270733,0.728,1.8871948531866074,0.9952915685996413,0.646,1.8329553980827331,0.9757421591175953,0.648,1.8080879843235016,47.5650851726532,18.266611576080322,8.510528326034546,8.520278215408325,0,0,0,"[47, 57, 38, 47, 63, 50, 46, 48, 48, 56]",0.4247511327266693,0.0,0.0,0.40014197839849697,1.3786388305406467
2,E2,22,3682,0.8978900686283668,0.7596498691525776,0.726,1.9078042762875558,0.9891887818746036,0.648,1.8597256480455397,0.9780519297188148,0.638,1.8555676990747452,47.48460245132446,18.173017501831055,8.50145673751831,8.524159908294678,0,0,0,"[41, 56, 30, 60, 63, 45, 47, 50, 49, 59]",0.4246161878108978,0.0,0.0,0.5012655335680681,1.801821773448241
2,E2,23,3682,0.9063640730418265,0.7624095558442641,0.72,1.9564431143403054,0.9903282890238333,0.648,1.8965247174501418,0.9832441169825615,0.638,1.9108142820596694,47.48490929603577,18.199023962020874,8.497201919555664,8.67320466041565,0,0,0,"[41, 56, 32, 62, 59, 42, 46, 52, 49, 61]",0.42446404695510864,0.0,0.0,0.6653821959033872,1.64306125611721
2,E2,24,3682,0.8988355605865581,0.7544293220778927,0.724,1.9455396941304206,0.9941246373598697,0.648,1.8906451288461685,0.9715849345807219,0.642,1.8808308045864106,47.33432984352112,17.998955249786377,8.536533117294312,8.528990983963013,0,0,0,"[45, 58, 33, 57, 61, 48, 43, 51, 48, 56]",0.42435961961746216,0.0,0.0,0.7098487649950791,1.6909716319756671
2,E2,25,3682,0.8652839984079764,0.7496602244058158,0.72,1.9589940059185027,0.9926439805133268,0.648,1.9115928569436074,0.9731289644512581,0.64,1.8999467751979828,47.62150526046753,18.298210859298706,8.530499458312988,8.515007972717285,0,0,0,"[45, 58, 31, 61, 63, 48, 39, 51, 47, 57]",0.42420661449432373,0.0,0.0,0.392978615760198,1.3616944498141594
2,E2,26,3682,0.8680772918901348,0.7456409539806191,0.73,1.9502557203769684,0.9893521461142227,0.644,1.8975869598388673,0.9732865418489091,0.644,1.8924714717268944,47.60922145843506,18.24410891532898,8.529577016830444,8.536306142807007,0,0,0,"[45, 58, 31, 57, 62, 46, 44, 50, 49, 58]",0.4240805506706238,0.0,0.0,0.5414555547813446,1.7967729360680949
2,E2,27,3682,0.8467565752816881,0.7422947862148285,0.722,2.0031251780986787,0.9892860253991094,0.646,1.9412786507606505,0.9754584794109687,0.638,1.9412782881855966,47.518640756607056,18.232970237731934,8.67333698272705,8.504400491714478,0,0,0,"[48, 58, 33, 52, 61, 46, 44, 50, 49, 59]",0.4240582287311554,0.0,0.0,0.4273868873763842,1.5260963876995743
